time_period,year,month,capacity_reservoir_million_m3,increase_ag_efficiency_rate,increase_mun_efficiency_rate,transmission_gw_ag_m3s,transmission_gw_mun_m3s,transmission_res_ag_m3s,transmission_res_mun_m3s,recylcing_proportion_mun,wastewater_treatment_capacity_m3s
77,2017,5,300,0,0,,2.5,10,10,0.2,0.5
78,2017,6,300,0,0,,2.5,10,10,0.2,0.5
79,2017,7,300,0,0,,2.5,10,10,0.2,0.5
80,2017,8,300,0,0,,2.5,10,10,0.2,0.5
81,2017,9,300,0,0,,2.5,10,10,0.2,0.5
82,2017,10,300,0,0,,2.5,10,10,0.2,0.5
83,2017,11,300,0,0,,2.5,10,10,0.2,0.5
84,2017,12,300,0,0,,2.5,10,10,0.2,0.5
85,2018,1,300,0,0,,2.5,10,10,0.2,0.5
86,2018,2,300,0,0,,2.5,10,10,0.2,0.5
87,2018,3,300,0,0,,2.5,10,10,0.2,0.5
88,2018,4,300,0,0,,2.5,10,10,0.2,0.5
89,2018,5,300,0,0,,2.5,10,10,0.2,0.5
90,2018,6,300,0,0,,2.5,10,10,0.2,0.5
91,2018,7,300,0,0,,2.5,10,10,0.2,0.5
92,2018,8,300,0,0,,2.5,10,10,0.2,0.5
93,2018,9,300,0,0,,2.5,10,10,0.2,0.5
94,2018,10,300,0,0,,2.5,10,10,0.2,0.5
95,2018,11,300,0,0,,2.5,10,10,0.2,0.5
96,2018,12,300,0,0,,2.5,10,10,0.2,0.5
97,2019,1,300,0,0,,2.5,10,10,0.2,0.5
98,2019,2,300,0,0,,2.5,10,10,0.2,0.5
99,2019,3,300,0,0,,2.5,10,10,0.2,0.5
100,2019,4,300,0,0,,2.5,10,10,0.2,0.5
101,2019,5,300,0,0,,2.5,10,10,0.2,0.5
102,2019,6,300,0,0,,2.5,10,10,0.2,0.5
103,2019,7,300,0,0,,2.5,10,10,0.2,0.5
104,2019,8,300,0,0,,2.5,10,10,0.2,0.5
105,2019,9,300,0,0,,2.5,10,10,0.2,0.5
106,2019,10,300,0,0,,2.5,10,10,0.2,0.5
107,2019,11,300,0,0,,2.5,10,10,0.2,0.5
108,2019,12,300,0,0,,2.5,10,10,0.2,0.5
109,2020,1,300,0,0,,2.5,10,10,0.2,0.5
110,2020,2,300,0,0,,2.5,10,10,0.2,0.5
111,2020,3,300,0,0,,2.5,10,10,0.2,0.5
112,2020,4,300,0,0,,2.5,10,10,0.2,0.5
113,2020,5,300,0,0,,2.5,10,10,0.2,0.5
114,2020,6,300,0,0,,2.5,10,10,0.2,0.5
115,2020,7,300,0,0,,2.5,10,10,0.2,0.5
116,2020,8,300,0,0,,2.5,10,10,0.2,0.5
117,2020,9,300,0,0,,2.5,10,10,0.2,0.5
118,2020,10,300,0,0,,2.5,10,10,0.2,0.5
119,2020,11,300,0,0,,2.5,10,10,0.2,0.5
120,2020,12,300,0,0,,2.5,10,10,0.2,0.5
121,2021,1,300,0,0,,2.5,10,10,0.2,0.5
122,2021,2,300,0,0,,2.5,10,10,0.2,0.5
123,2021,3,300,0,0,,2.5,10,10,0.2,0.5
124,2021,4,300,0,0,,2.5,10,10,0.2,0.5
125,2021,5,300,0,0,,2.5,10,10,0.2,0.5
126,2021,6,300,0,0,,2.5,10,10,0.2,0.5
127,2021,7,300,0,0,,2.5,10,10,0.2,0.5
128,2021,8,300,0,0,,2.5,10,10,0.2,0.5
129,2021,9,300,0,0,,2.5,10,10,0.2,0.5
130,2021,10,300,0,0,,2.5,10,10,0.2,0.5
131,2021,11,300,0,0,,2.5,10,10,0.2,0.5
132,2021,12,300,0,0,,2.5,10,10,0.2,0.5
133,2022,1,300,0,0,,2.5,10,10,0.2,0.5
134,2022,2,300,0,0,,2.5,10,10,0.2,0.5
135,2022,3,300,0,0,,2.5,10,10,0.2,0.5
136,2022,4,300,0,0,,2.5,10,10,0.2,0.5
137,2022,5,300,0,0,,2.5,10,10,0.2,0.5
138,2022,6,300,0,0,,2.5,10,10,0.2,0.5
139,2022,7,300,0,0,,2.5,10,10,0.2,0.5
140,2022,8,300,0,0,,2.5,10,10,0.2,0.5
141,2022,9,300,0,0,,2.5,10,10,0.2,0.5
142,2022,10,300,0,0,,2.5,10,10,0.2,0.5
143,2022,11,300,0,0,,2.5,10,10,0.2,0.5
144,2022,12,300,0,0,,2.5,10,10,0.2,0.5
145,2023,1,300,0,0,,2.5,10,10,0.2,0.5
146,2023,2,300,0,0,,2.5,10,10,0.2,0.5
147,2023,3,300,0,0,,2.5,10,10,0.2,0.5
148,2023,4,300,0,0,,2.5,10,10,0.2,0.5
149,2023,5,300,0,0,,2.5,10,10,0.2,0.5
150,2023,6,300,0,0,,2.5,10,10,0.2,0.5
151,2023,7,300,0,0,,2.5,10,10,0.2,0.5
152,2023,8,300,0,0,,2.5,10,10,0.2,0.5
153,2023,9,300,0,0,,2.5,10,10,0.2,0.5
154,2023,10,300,0,0,,2.5,10,10,0.2,0.5
155,2023,11,300,0,0,,2.5,10,10,0.2,0.5
156,2023,12,300,0,0,,2.5,10,10,0.2,0.5
157,2024,1,300,0,0,,2.5,10,10,0.2,0.5
158,2024,2,300,0,0,,2.5,10,10,0.2,0.5
159,2024,3,300,0,0,,2.5,10,10,0.2,0.5
160,2024,4,300,0,0,,2.5,10,10,0.2,0.5
161,2024,5,300,0,0,,2.5,10,10,0.2,0.5
162,2024,6,300,0,0,,2.5,10,10,0.2,0.5
163,2024,7,300,0,0,,2.5,10,10,0.2,0.5
164,2024,8,300,0,0,,2.5,10,10,0.2,0.5
165,2024,9,300,0,0,,2.5,10,10,0.2,0.5
166,2024,10,300,0,0,,2.5,10,10,0.2,0.5
167,2024,11,300,0,0,,2.5,10,10,0.2,0.5
168,2024,12,300,0,0,,2.5,10,10,0.2,0.5
169,2025,1,300,0,0,,2.5,10,10,0.2,0.5
170,2025,2,300,0,0,,2.5,10,10,0.2,0.5
171,2025,3,300,0,0,,2.5,10,10,0.2,0.5
172,2025,4,300,0,0,,2.5,10,10,0.2,0.5
173,2025,5,300,0,0,,2.5,10,10,0.2,0.5
174,2025,6,300,0,0,,2.5,10,10,0.2,0.5
175,2025,7,300,0,0,,2.5,10,10,0.2,0.5
176,2025,8,300,0,0,,2.5,10,10,0.2,0.5
177,2025,9,300,0,0,,2.5,10,10,0.2,0.5
178,2025,10,300,0,0,,2.5,10,10,0.2,0.5
179,2025,11,300,0,0,,2.5,10,10,0.2,0.5
180,2025,12,300,0,0,,2.5,10,10,0.2,0.5
181,2026,1,300,0,0,,2.5,10,10,0.2,0.5
182,2026,2,300,0,0,,2.5,10,10,0.2,0.5
183,2026,3,300,0,0,,2.5,10,10,0.2,0.5
184,2026,4,300,0,0,,2.5,10,10,0.2,0.5
185,2026,5,300,0,0,,2.5,10,10,0.2,0.5
186,2026,6,300,0,0,,2.5,10,10,0.2,0.5
187,2026,7,300,0,0,,2.5,10,10,0.2,0.5
188,2026,8,300,0,0,,2.5,10,10,0.2,0.5
189,2026,9,300,0,0,,2.5,10,10,0.2,0.5
190,2026,10,300,0,0,,2.5,10,10,0.2,0.5
191,2026,11,300,0,0,,2.5,10,10,0.2,0.5
192,2026,12,300,0,0,,2.5,10,10,0.2,0.5
193,2027,1,300,0,0,,2.5,10,10,0.2,0.5
194,2027,2,300,0,0,,2.5,10,10,0.2,0.5
195,2027,3,300,0,0,,2.5,10,10,0.2,0.5
196,2027,4,300,0,0,,2.5,10,10,0.2,0.5
197,2027,5,300,0,0,,2.5,10,10,0.2,0.5
198,2027,6,300,0,0,,2.5,10,10,0.2,0.5
199,2027,7,300,0,0,,2.5,10,10,0.2,0.5
200,2027,8,300,0,0,,2.5,10,10,0.2,0.5
201,2027,9,300,0,0,,2.5,10,10,0.2,0.5
202,2027,10,300,0,0,,2.5,10,10,0.2,0.5
205,2028,1,300,0,0,,2.5,10,10,0.2,0.5
206,2028,2,300,0,0,,2.5,10,10,0.2,0.5
207,2028,3,300,0,0,,2.5,10,10,0.2,0.5
217,2029,1,300,0,0,,2.5,10,10,0.2,0.5
218,2029,2,300,0,0,,2.5,10,10,0.2,0.5
219,2029,3,300,0,0,,2.5,10,10,0.2,0.5
227,2029,11,300,0,0,,2.5,10,10,0.2,0.5
228,2029,12,300,0,0,,2.5,10,10,0.2,0.5
229,2030,1,300,0,0,,2.5,10,10,0.2,0.5
230,2030,2,300,0,0,,2.5,10,10,0.2,0.5
231,2030,3,300,0,0,,2.5,10,10,0.2,0.5
232,2030,4,300,0,0,,2.5,10,10,0.2,0.5
233,2030,5,300,0,0,,2.5,10,10,0.2,0.5
234,2030,6,300,0,0,,2.5,10,10,0.2,0.5
235,2030,7,300,0,0,,2.5,10,10,0.2,0.5
236,2030,8,300,0,0,,2.5,10,10,0.2,0.5
237,2030,9,300,0,0,,2.5,10,10,0.2,0.5
238,2030,10,300,0,0,,2.5,10,10,0.2,0.5
239,2030,11,300,0,0,,2.5,10,10,0.2,0.5
240,2030,12,300,0,0,,2.5,10,10,0.2,0.5
241,2031,1,300,0,0,,2.5,10,10,0.2,0.5
242,2031,2,300,0,0,,2.5,10,10,0.2,0.5
243,2031,3,300,0,0,,2.5,10,10,0.2,0.5
244,2031,4,300,0,0,,2.5,10,10,0.2,0.5
245,2031,5,300,0,0,,2.5,10,10,0.2,0.5
246,2031,6,300,0,0,,2.5,10,10,0.2,0.5
247,2031,7,300,0,0,,2.5,10,10,0.2,0.5
248,2031,8,300,0,0,,2.5,10,10,0.2,0.5
249,2031,9,300,0,0,,2.5,10,10,0.2,0.5
250,2031,10,300,0,0,,2.5,10,10,0.2,0.5
251,2031,11,300,0,0,,2.5,10,10,0.2,0.5
252,2031,12,300,0,0,,2.5,10,10,0.2,0.5
253,2032,1,300,0,0,,2.5,10,10,0.2,0.5
254,2032,2,300,0,0,,2.5,10,10,0.2,0.5
255,2032,3,300,0,0,,2.5,10,10,0.2,0.5
256,2032,4,300,0,0,,2.5,10,10,0.2,0.5
257,2032,5,300,0,0,,2.5,10,10,0.2,0.5
258,2032,6,300,0,0,,2.5,10,10,0.2,0.5
259,2032,7,300,0,0,,2.5,10,10,0.2,0.5
260,2032,8,300,0,0,,2.5,10,10,0.2,0.5
261,2032,9,300,0,0,,2.5,10,10,0.2,0.5
262,2032,10,300,0,0,,2.5,10,10,0.2,0.5
263,2032,11,300,0,0,,2.5,10,10,0.2,0.5
264,2032,12,300,0,0,,2.5,10,10,0.2,0.5
265,2033,1,300,0,0,,2.5,10,10,0.2,0.5
266,2033,2,300,0,0,,2.5,10,10,0.2,0.5
267,2033,3,300,0,0,,2.5,10,10,0.2,0.5
268,2033,4,300,0,0,,2.5,10,10,0.2,0.5
269,2033,5,300,0,0,,2.5,10,10,0.2,0.5
270,2033,6,300,0,0,,2.5,10,10,0.2,0.5
271,2033,7,300,0,0,,2.5,10,10,0.2,0.5
272,2033,8,300,0,0,,2.5,10,10,0.2,0.5
273,2033,9,300,0,0,,2.5,10,10,0.2,0.5
274,2033,10,300,0,0,,2.5,10,10,0.2,0.5
275,2033,11,300,0,0,,2.5,10,10,0.2,0.5
276,2033,12,300,0,0,,2.5,10,10,0.2,0.5
277,2034,1,300,0,0,,2.5,10,10,0.2,0.5
278,2034,2,300,0,0,,2.5,10,10,0.2,0.5
279,2034,3,300,0,0,,2.5,10,10,0.2,0.5
280,2034,4,300,0,0,,2.5,10,10,0.2,0.5
281,2034,5,300,0,0,,2.5,10,10,0.2,0.5
282,2034,6,300,0,0,,2.5,10,10,0.2,0.5
283,2034,7,300,0,0,,2.5,10,10,0.2,0.5
284,2034,8,300,0,0,,2.5,10,10,0.2,0.5
285,2034,9,300,0,0,,2.5,10,10,0.2,0.5
286,2034,10,300,0,0,,2.5,10,10,0.2,0.5
287,2034,11,300,0,0,,2.5,10,10,0.2,0.5
288,2034,12,300,0,0,,2.5,10,10,0.2,0.5
289,2035,1,300,0,0,,2.5,10,10,0.2,0.5
290,2035,2,300,0,0,,2.5,10,10,0.2,0.5
291,2035,3,300,0,0,,2.5,10,10,0.2,0.5
292,2035,4,300,0,0,,2.5,10,10,0.2,0.5
293,2035,5,300,0,0,,2.5,10,10,0.2,0.5
294,2035,6,300,0,0,,2.5,10,10,0.2,0.5
295,2035,7,300,0,0,,2.5,10,10,0.2,0.5
296,2035,8,300,0,0,,2.5,10,10,0.2,0.5
297,2035,9,300,0,0,,2.5,10,10,0.2,0.5
298,2035,10,300,0,0,,2.5,10,10,0.2,0.5
299,2035,11,300,0,0,,2.5,10,10,0.2,0.5
300,2035,12,300,0,0,,2.5,10,10,0.2,0.5
301,2036,1,300,0,0,,2.5,10,10,0.2,0.5
302,2036,2,300,0,0,,2.5,10,10,0.2,0.5
303,2036,3,300,0,0,,2.5,10,10,0.2,0.5
304,2036,4,300,0,0,,2.5,10,10,0.2,0.5
305,2036,5,300,0,0,,2.5,10,10,0.2,0.5
306,2036,6,300,0,0,,2.5,10,10,0.2,0.5
307,2036,7,300,0,0,,2.5,10,10,0.2,0.5
308,2036,8,300,0,0,,2.5,10,10,0.2,0.5
309,2036,9,300,0,0,,2.5,10,10,0.2,0.5
310,2036,10,300,0,0,,2.5,10,10,0.2,0.5
311,2036,11,300,0,0,,2.5,10,10,0.2,0.5
312,2036,12,300,0,0,,2.5,10,10,0.2,0.5
313,2037,1,300,0,0,,2.5,10,10,0.2,0.5
314,2037,2,300,0,0,,2.5,10,10,0.2,0.5
315,2037,3,300,0,0,,2.5,10,10,0.2,0.5
316,2037,4,300,0,0,,2.5,10,10,0.2,0.5
317,2037,5,300,0,0,,2.5,10,10,0.2,0.5
318,2037,6,300,0,0,,2.5,10,10,0.2,0.5
319,2037,7,300,0,0,,2.5,10,10,0.2,0.5
320,2037,8,300,0,0,,2.5,10,10,0.2,0.5
321,2037,9,300,0,0,,2.5,10,10,0.2,0.5
322,2037,10,300,0,0,,2.5,10,10,0.2,0.5
323,2037,11,300,0,0,,2.5,10,10,0.2,0.5
324,2037,12,300,0,0,,2.5,10,10,0.2,0.5
325,2038,1,300,0,0,,2.5,10,10,0.2,0.5
326,2038,2,300,0,0,,2.5,10,10,0.2,0.5
327,2038,3,300,0,0,,2.5,10,10,0.2,0.5
328,2038,4,300,0,0,,2.5,10,10,0.2,0.5
329,2038,5,300,0,0,,2.5,10,10,0.2,0.5
330,2038,6,300,0,0,,2.5,10,10,0.2,0.5
331,2038,7,300,0,0,,2.5,10,10,0.2,0.5
332,2038,8,300,0,0,,2.5,10,10,0.2,0.5
333,2038,9,300,0,0,,2.5,10,10,0.2,0.5
334,2038,10,300,0,0,,2.5,10,10,0.2,0.5
335,2038,11,300,0,0,,2.5,10,10,0.2,0.5
336,2038,12,300,0,0,,2.5,10,10,0.2,0.5
337,2039,1,300,0,0,,2.5,10,10,0.2,0.5
338,2039,2,300,0,0,,2.5,10,10,0.2,0.5
339,2039,3,300,0,0,,2.5,10,10,0.2,0.5
340,2039,4,300,0,0,,2.5,10,10,0.2,0.5
341,2039,5,300,0,0,,2.5,10,10,0.2,0.5
342,2039,6,300,0,0,,2.5,10,10,0.2,0.5
343,2039,7,300,0,0,,2.5,10,10,0.2,0.5
344,2039,8,300,0,0,,2.5,10,10,0.2,0.5
345,2039,9,300,0,0,,2.5,10,10,0.2,0.5
346,2039,10,300,0,0,,2.5,10,10,0.2,0.5
347,2039,11,300,0,0,,2.5,10,10,0.2,0.5
348,2039,12,300,0,0,,2.5,10,10,0.2,0.5
349,2040,1,300,0,0,,2.5,10,10,0.2,0.5
350,2040,2,300,0,0,,2.5,10,10,0.2,0.5
351,2040,3,300,0,0,,2.5,10,10,0.2,0.5
352,2040,4,300,0,0,,2.5,10,10,0.2,0.5
353,2040,5,300,0,0,,2.5,10,10,0.2,0.5
354,2040,6,300,0,0,,2.5,10,10,0.2,0.5
355,2040,7,300,0,0,,2.5,10,10,0.2,0.5
356,2040,8,300,0,0,,2.5,10,10,0.2,0.5
357,2040,9,300,0,0,,2.5,10,10,0.2,0.5
358,2040,10,300,0,0,,2.5,10,10,0.2,0.5
359,2040,11,300,0,0,,2.5,10,10,0.2,0.5
360,2040,12,300,0,0,,2.5,10,10,0.2,0.5
361,2041,1,300,0,0,,2.5,10,10,0.2,0.5
362,2041,2,300,0,0,,2.5,10,10,0.2,0.5
363,2041,3,300,0,0,,2.5,10,10,0.2,0.5
364,2041,4,300,0,0,,2.5,10,10,0.2,0.5
365,2041,5,300,0,0,,2.5,10,10,0.2,0.5
366,2041,6,300,0,0,,2.5,10,10,0.2,0.5
367,2041,7,300,0,0,,2.5,10,10,0.2,0.5
368,2041,8,300,0,0,,2.5,10,10,0.2,0.5
369,2041,9,300,0,0,,2.5,10,10,0.2,0.5
370,2041,10,300,0,0,,2.5,10,10,0.2,0.5
371,2041,11,300,0,0,,2.5,10,10,0.2,0.5
372,2041,12,300,0,0,,2.5,10,10,0.2,0.5
373,2042,1,300,0,0,,2.5,10,10,0.2,0.5
374,2042,2,300,0,0,,2.5,10,10,0.2,0.5
375,2042,3,300,0,0,,2.5,10,10,0.2,0.5
376,2042,4,300,0,0,,2.5,10,10,0.2,0.5
377,2042,5,300,0,0,,2.5,10,10,0.2,0.5
378,2042,6,300,0,0,,2.5,10,10,0.2,0.5
379,2042,7,300,0,0,,2.5,10,10,0.2,0.5
380,2042,8,300,0,0,,2.5,10,10,0.2,0.5
381,2042,9,300,0,0,,2.5,10,10,0.2,0.5
382,2042,10,300,0,0,,2.5,10,10,0.2,0.5
383,2042,11,300,0,0,,2.5,10,10,0.2,0.5
384,2042,12,300,0,0,,2.5,10,10,0.2,0.5
385,2043,1,300,0,0,,2.5,10,10,0.2,0.5
386,2043,2,300,0,0,,2.5,10,10,0.2,0.5
387,2043,3,300,0,0,,2.5,10,10,0.2,0.5
388,2043,4,300,0,0,,2.5,10,10,0.2,0.5
389,2043,5,300,0,0,,2.5,10,10,0.2,0.5
390,2043,6,300,0,0,,2.5,10,10,0.2,0.5
391,2043,7,300,0,0,,2.5,10,10,0.2,0.5
392,2043,8,300,0,0,,2.5,10,10,0.2,0.5
393,2043,9,300,0,0,,2.5,10,10,0.2,0.5
394,2043,10,300,0,0,,2.5,10,10,0.2,0.5
397,2044,1,300,0,0,,2.5,10,10,0.2,0.5
398,2044,2,300,0,0,,2.5,10,10,0.2,0.5
399,2044,3,300,0,0,,2.5,10,10,0.2,0.5
409,2045,1,300,0,0,,2.5,10,10,0.2,0.5
410,2045,2,300,0,0,,2.5,10,10,0.2,0.5
411,2045,3,300,0,0,,2.5,10,10,0.2,0.5
419,2045,11,300,0,0,,2.5,10,10,0.2,0.5
420,2045,12,300,0,0,,2.5,10,10,0.2,0.5
421,2046,1,300,0,0,,2.5,10,10,0.2,0.5
422,2046,2,300,0,0,,2.5,10,10,0.2,0.5
423,2046,3,300,0,0,,2.5,10,10,0.2,0.5
424,2046,4,300,0,0,,2.5,10,10,0.2,0.5
425,2046,5,300,0,0,,2.5,10,10,0.2,0.5
426,2046,6,300,0,0,,2.5,10,10,0.2,0.5
427,2046,7,300,0,0,,2.5,10,10,0.2,0.5
428,2046,8,300,0,0,,2.5,10,10,0.2,0.5
429,2046,9,300,0,0,,2.5,10,10,0.2,0.5
430,2046,10,300,0,0,,2.5,10,10,0.2,0.5
431,2046,11,300,0,0,,2.5,10,10,0.2,0.5
432,2046,12,300,0,0,,2.5,10,10,0.2,0.5
433,2047,1,300,0,0,,2.5,10,10,0.2,0.5
434,2047,2,300,0,0,,2.5,10,10,0.2,0.5
435,2047,3,300,0,0,,2.5,10,10,0.2,0.5
436,2047,4,300,0,0,,2.5,10,10,0.2,0.5
437,2047,5,300,0,0,,2.5,10,10,0.2,0.5
438,2047,6,300,0,0,,2.5,10,10,0.2,0.5
439,2047,7,300,0,0,,2.5,10,10,0.2,0.5
440,2047,8,300,0,0,,2.5,10,10,0.2,0.5
441,2047,9,300,0,0,,2.5,10,10,0.2,0.5
442,2047,10,300,0,0,,2.5,10,10,0.2,0.5
443,2047,11,300,0,0,,2.5,10,10,0.2,0.5
444,2047,12,300,0,0,,2.5,10,10,0.2,0.5
445,2048,1,300,0,0,,2.5,10,10,0.2,0.5
446,2048,2,300,0,0,,2.5,10,10,0.2,0.5
447,2048,3,300,0,0,,2.5,10,10,0.2,0.5
448,2048,4,300,0,0,,2.5,10,10,0.2,0.5
449,2048,5,300,0,0,,2.5,10,10,0.2,0.5
450,2048,6,300,0,0,,2.5,10,10,0.2,0.5
451,2048,7,300,0,0,,2.5,10,10,0.2,0.5
452,2048,8,300,0,0,,2.5,10,10,0.2,0.5
453,2048,9,300,0,0,,2.5,10,10,0.2,0.5
454,2048,10,300,0,0,,2.5,10,10,0.2,0.5
455,2048,11,300,0,0,,2.5,10,10,0.2,0.5
456,2048,12,300,0,0,,2.5,10,10,0.2,0.5
457,2049,1,300,0,0,,2.5,10,10,0.2,0.5
458,2049,2,300,0,0,,2.5,10,10,0.2,0.5
459,2049,3,300,0,0,,2.5,10,10,0.2,0.5
460,2049,4,300,0,0,,2.5,10,10,0.2,0.5
461,2049,5,300,0,0,,2.5,10,10,0.2,0.5
462,2049,6,300,0,0,,2.5,10,10,0.2,0.5
463,2049,7,300,0,0,,2.5,10,10,0.2,0.5
464,2049,8,300,0,0,,2.5,10,10,0.2,0.5
465,2049,9,300,0,0,,2.5,10,10,0.2,0.5
466,2049,10,300,0,0,,2.5,10,10,0.2,0.5
467,2049,11,300,0,0,,2.5,10,10,0.2,0.5
468,2049,12,300,0,0,,2.5,10,10,0.2,0.5
469,2050,1,300,0,0,,2.5,10,10,0.2,0.5
470,2050,2,300,0,0,,2.5,10,10,0.2,0.5
471,2050,3,300,0,0,,2.5,10,10,0.2,0.5
472,2050,4,300,0,0,,2.5,10,10,0.2,0.5
473,2050,5,300,0,0,,2.5,10,10,0.2,0.5
474,2050,6,300,0,0,,2.5,10,10,0.2,0.5
475,2050,7,300,0,0,,2.5,10,10,0.2,0.5
476,2050,8,300,0,0,,2.5,10,10,0.2,0.5
477,2050,9,300,0,0,,2.5,10,10,0.2,0.5
478,2050,10,300,0,0,,2.5,10,10,0.2,0.5
479,2050,11,300,0,0,,2.5,10,10,0.2,0.5
480,2050,12,300,0,0,,2.5,10,10,0.2,0.5
481,2051,1,300,0,0,,2.5,10,10,0.2,0.5
482,2051,2,300,0,0,,2.5,10,10,0.2,0.5
483,2051,3,300,0,0,,2.5,10,10,0.2,0.5
484,2051,4,300,0,0,,2.5,10,10,0.2,0.5
485,2051,5,300,0,0,,2.5,10,10,0.2,0.5
486,2051,6,300,0,0,,2.5,10,10,0.2,0.5
487,2051,7,300,0,0,,2.5,10,10,0.2,0.5
488,2051,8,300,0,0,,2.5,10,10,0.2,0.5
489,2051,9,300,0,0,,2.5,10,10,0.2,0.5
490,2051,10,300,0,0,,2.5,10,10,0.2,0.5
491,2051,11,300,0,0,,2.5,10,10,0.2,0.5
492,2051,12,300,0,0,,2.5,10,10,0.2,0.5
493,2052,1,300,0,0,,2.5,10,10,0.2,0.5
